order_id,order_amount,order_date
ORD_1387,105.17,2023-05-09
ORD_1445,474.68,2023-09-07
ORD_1014,107.28,2023-03-11
ORD_1765,293.55,2023-07-20
ORD_1350,261.51,2023-03-29
ORD_1958,99.82,2023-08-04
ORD_1407,25.2,2023-08-03
ORD_1996,460.31,2023-12-29
ORD_1285,37.25,2023-10-28
ORD_1499,493.38,2023-07-16
ORD_1149,153.75,2023-08-17
ORD_1818,46.29,2023-05-30
ORD_1892,418.51,2023-05-17
ORD_1122,155.376,2023-11-23
ORD_1953,458.92,2023-01-25
ORD_1954,198.909,2023-02-22
ORD_1172,265.8,2023-04-24
ORD_1817,211.52,2023-05-14
ORD_1171,27.96,2023-01-10
ORD_1548,269.75,2023-06-15
ORD_1827,186.54,2023-08-30
ORD_1553,289.25,2023-08-27
ORD_1443,197.91,2023-11-04
ORD_1695,313.1,2023-04-08
ORD_1707,408.74,2023-01-06
ORD_1035,408.03,2023-07-04
ORD_1620,108.57,2023-11-19
ORD_1041,257.68,2023-02-05
ORD_1188,274.23,2023-05-01
ORD_1746,204.27,2023-09-21
ORD_1240,471.42,2023-09-18
ORD_1055,416.25,2023-04-25
ORD_1744,131.46,2023-09-17
ORD_1070,390.68,2023-01-24
ORD_1321,363.01,2023-06-08
ORD_1861,237.58,2023-07-03
ORD_1073,411.42,2023-12-27
ORD_1701,44.88,2023-06-22
ORD_1508,475.9,2023-11-10
ORD_1857,246.59,2023-01-09
ORD_1766,385.98,2023-12-23
ORD_1478,485.27,2023-02-23
ORD_1874,32.19,2023-12-22
ORD_1157,385.58,2023-05-15
ORD_1700,275.64,2023-12-02
ORD_1143,164.42,2023-12-14
ORD_1437,414.49,2023-02-14
ORD_1848,261.05,2023-08-30
ORD_1888,67.73,2023-01-09
ORD_1517,409.07,2023-02-25
ORD_1626,242.02,2023-05-16
ORD_1051,392.06,2023-02-27
ORD_1274,265.44,2023-06-08
ORD_1905,448.48,2023-10-04
ORD_1276,403.18,2023-11-11
ORD_1532,498.39,2023-05-14
ORD_1050,485.4,2023-12-27
ORD_1202,97.58,2023-02-17
ORD_1280,402.48,2023-03-01
ORD_1785,456.06,2023-08-07
ORD_1504,348.67,2023-06-05
ORD_1950,277.425,2023-06-14
ORD_1840,26.29,2023-05-09
ORD_1042,36.51,2023-06-16
ORD_1637,136.39,2023-07-16
ORD_1510,314.44,2023-03-02
ORD_1434,60.37,2023-03-20
ORD_1993,303.31,2023-09-16
ORD_1617,152.9,2023-01-24
ORD_1153,254.94,2023-01-31
ORD_1220,335.65,2023-07-11
ORD_1512,467.71,2023-11-24
ORD_1546,74.51,2023-10-13
ORD_1084,169.27,2023-10-26
ORD_1936,28.83,2023-06-19
ORD_1264,441.14,2023-12-29
ORD_1109,56.95,2023-01-31
ORD_1802,266.958,2023-02-14
ORD_1472,40.72,2023-01-25
ORD_1290,34.64,2023-06-18
ORD_1702,181.57,2023-10-15
ORD_1440,60.72,2023-02-18
ORD_1631,449.7,2023-06-23
ORD_1624,316.76,2023-08-24
ORD_1346,324.84,2023-04-12
ORD_1064,154.85,2023-10-31
ORD_1819,180.89,2023-06-25
ORD_1212,332.94,2023-03-18
ORD_1345,315.61,2023-07-12
ORD_1869,474.14,2023-06-14
ORD_1600,101.09,2023-06-17
ORD_1278,356.94,2023-03-26
ORD_1728,116.78,2023-02-19
ORD_1018,227.33,2023-04-01
ORD_1602,104.97,2023-10-06
ORD_1131,126.61,2023-07-03
ORD_1594,450.46,2023-06-09
ORD_1935,150.71,2023-05-12
ORD_1521,202.83,2023-11-08
ORD_1076,390.21,2023-01-01
ORD_1397,225.92,2023-12-31
ORD_1330,190.87,2023-06-03
ORD_1268,192.56,2023-08-21
ORD_1962,137.77,2023-05-30
ORD_1807,464.27,2023-11-02
ORD_1168,39.57,2023-06-15
ORD_1446,493.28,2023-05-12
ORD_1566,208.28,2023-03-10
ORD_1062,417.79,2023-04-19
ORD_1691,224.21,2023-08-27
ORD_1219,427.63,2023-05-20
ORD_1843,433.17900000000003,2023-08-09
ORD_1068,55.78,2023-11-08
ORD_1303,325.97,2023-09-17
ORD_1052,470.96,2023-06-16
ORD_1878,33.01,2023-01-11
ORD_1711,275.319,2023-09-11
ORD_1621,120.49,2023-08-07
ORD_1946,85.71,2023-03-23
ORD_1761,169.63,2023-01-25
ORD_1856,37.54,2023-03-01
ORD_1460,76.41,2023-08-10
ORD_1783,185.93,2023-04-14
ORD_1075,369.92,2023-08-15
ORD_1231,261.27,2023-02-27
ORD_1615,462.02,2023-11-04
ORD_1135,175.14,2023-10-30
ORD_1025,396.88,2023-09-05
ORD_1870,199.19,2023-08-20
ORD_1774,402.7,2023-01-13
ORD_1834,259.22,2023-03-12
ORD_1724,266.175,2023-01-18
ORD_1913,216.52,2023-07-10
ORD_1192,452.2,2023-08-31
ORD_1289,273.24,2023-06-05
ORD_1422,63.78,2023-08-12
ORD_1902,107.09,2023-06-09
ORD_1004,94.89,2023-06-04
ORD_1357,301.17,2023-03-03
ORD_1530,410.19,2023-05-01
ORD_1852,120.75,2023-03-30
ORD_1432,316.74,2023-05-16
ORD_1128,23.34,2023-04-07
ORD_1340,255.98,2023-02-19
ORD_1487,154.86,2023-04-29
ORD_1233,256.41,2023-09-05
ORD_1757,276.06,2023-12-09
ORD_1307,175.02,2023-01-04
ORD_1450,393.03,2023-06-29
ORD_1384,372.83,2023-08-07
ORD_1150,455.97,2023-03-29
ORD_1884,403.96,2023-05-30
ORD_1293,192.89,2023-02-12
ORD_1177,205.63,2023-05-16
ORD_1183,441.12,2023-08-14
ORD_1564,188.28,2023-09-27
ORD_1661,493.53,2023-05-15
ORD_1184,143.81,2023-01-02
ORD_1402,262.52,2023-11-18
ORD_1683,340.95,2023-06-24
ORD_1216,176.19,2023-06-17
ORD_1125,225.01,2023-06-21
ORD_1298,318.99,2023-07-24
ORD_1410,173.27,2023-12-06
ORD_1759,398.53,2023-01-10
ORD_1581,490.42,2023-09-09
ORD_1180,183.71,2023-07-19
ORD_1433,68.54,2023-01-24
ORD_1542,116.775,2023-03-21
ORD_1801,93.22,2023-07-18
ORD_1178,469.63,2023-11-29
ORD_1923,403.93,2023-07-20
ORD_1475,496.62,2023-06-12
ORD_1528,47.06,2023-04-27
ORD_1894,340.68,2023-02-24
ORD_1197,450.61,2023-01-29
ORD_1527,151.24,2023-12-25
ORD_1118,448.43,2023-08-06
ORD_1430,88.64,2023-09-29
ORD_1718,79.66,2023-07-03
ORD_1662,279.693,2023-06-30
ORD_1821,22.22,2023-04-18
ORD_1896,160.71,2023-02-25
ORD_1982,71.17,2023-06-12
ORD_1479,271.09,2023-06-18
ORD_1625,197.08,2023-10-13
ORD_1960,59.74,2023-11-16
ORD_1555,213.67,2023-01-22
ORD_1916,161.34,2023-05-21
ORD_1549,390.71,2023-06-06
ORD_1720,470.4,2023-05-27
ORD_1366,481.37,2023-08-13
ORD_1155,136.19,2023-10-10
ORD_1529,391.563,2023-03-17
ORD_1043,456.47,2023-11-03
ORD_1685,287.25,2023-10-23
ORD_1642,121.5,2023-11-08
ORD_1164,63.34,2023-03-26
ORD_1203,451.31,2023-09-07
ORD_1174,329.68,2023-05-16
ORD_1420,399.96,2023-08-10
ORD_1837,193.95,2023-11-10
ORD_1120,407.57,2023-08-23
ORD_1283,65.11,2023-11-09
ORD_1987,228.72,2023-09-30
ORD_1605,241.17,2023-12-12
ORD_1312,32.17,2023-01-22
ORD_1000,199.78,2023-01-12
ORD_1932,492.51,2023-07-25
ORD_1560,357.96,2023-05-13
ORD_1275,260.73,2023-05-05
ORD_1739,200.93,2023-12-01
ORD_1643,177.2,2023-07-23
ORD_1360,206.32,2023-03-17
ORD_1349,320.41,2023-07-09
ORD_1522,485.56,2023-04-20
ORD_1886,333.32,2023-07-23
ORD_1941,286.01,2023-07-17
ORD_1079,75.62,2023-12-01
ORD_1682,102.03,2023-07-25
ORD_1117,109.55,2023-07-27
ORD_1796,467.42,2023-03-06
ORD_1009,359.87,2023-01-26
ORD_1606,119.04,2023-04-10
ORD_1286,243.49,2023-12-24
ORD_1797,291.26,2023-08-13
ORD_1406,186.138,2023-06-26
ORD_1799,462.8,2023-10-14
ORD_1163,249.45300000000003,2023-01-26
ORD_1651,277.81,2023-03-30
ORD_1423,257.32,2023-08-01
ORD_1448,200.6,2023-07-10
ORD_1788,241.76,2023-06-16
ORD_1228,448.18,2023-07-12
ORD_1639,180.99,2023-02-02
ORD_1509,368.35,2023-04-10
ORD_1027,266.83,2023-10-20
ORD_1762,139.27,2023-02-20
ORD_1378,410.94,2023-02-12
ORD_1999,234.08,2023-09-19
ORD_1708,128.007,2023-06-09
ORD_1467,436.93,2023-01-10
ORD_1657,194.28,2023-01-27
ORD_1551,429.05,2023-09-24
ORD_1230,401.51,2023-03-12
ORD_1480,322.11,2023-10-19
ORD_1810,492.72,2023-11-09
ORD_1678,485.35,2023-05-24
ORD_1971,469.68,2023-04-05
ORD_1938,76.52,2023-06-11
ORD_1040,78.58,2023-11-22
ORD_1742,378.85,2023-09-10
ORD_1324,478.34,2023-08-05
ORD_1873,216.19,2023-09-02
ORD_1374,54.17,2023-05-03
ORD_1580,240.39,2023-08-16
ORD_1333,75.71,2023-12-10
ORD_1597,102.71,2023-09-21
ORD_1820,405.37,2023-02-20
ORD_1297,123.59,2023-10-09
ORD_1541,310.96,2023-01-30
ORD_1477,285.85,2023-07-28
ORD_1239,105.01,2023-11-17
ORD_1099,71.79,2023-05-19
ORD_1007,435.76,2023-05-13
ORD_1281,182.24,2023-06-15
ORD_1354,53.87,2023-02-24
ORD_1805,373.49,2023-06-28
ORD_1868,433.66,2023-11-15
ORD_1649,259.25,2023-01-16
ORD_1763,377.09,2023-07-11
ORD_1017,271.88,2023-02-22
ORD_1236,154.77,2023-10-16
ORD_1947,452.01,2023-03-04
ORD_1980,180.44,2023-10-31
ORD_1124,129.41,2023-08-12
ORD_1245,465.59,2023-09-17
ORD_1185,336.79,2023-05-25
ORD_1370,68.37,2023-11-14
ORD_1730,88.965,2023-01-30
ORD_1735,441.06,2023-05-04
ORD_1722,51.92,2023-07-29
ORD_1760,92.8,2023-06-18
ORD_1910,273.006,2023-08-17
ORD_1417,177.76,2023-12-07
ORD_1712,246.36,2023-02-14
ORD_1065,280.49,2023-11-26
ORD_1227,208.69,2023-12-06
ORD_1353,98.21,2023-03-18
ORD_1610,38.87,2023-01-01
ORD_1964,158.57,2023-08-07
ORD_1419,381.14,2023-10-19
ORD_1939,296.73,2023-08-29
ORD_1652,301.68,2023-07-18
ORD_1930,86.89,2023-09-19
ORD_1665,93.37,2023-02-28
ORD_1403,416.7,2023-08-09
ORD_1023,195.85,2023-06-17
ORD_1940,151.55,2023-02-01
ORD_1794,28.69,2023-11-07
ORD_1754,86.85,2023-11-20
ORD_1206,68.71,2023-11-04
ORD_1092,385.18,2023-07-08
ORD_1444,410.14,2023-08-05
ORD_1034,483.5,2023-08-11
ORD_1058,41.71,2023-11-15
ORD_1311,57.66,2023-02-26
ORD_1351,431.12,2023-03-31
ORD_1306,267.82,2023-07-31
ORD_1972,371.63,2023-04-08
ORD_1629,141.17,2023-12-29
ORD_1727,401.73,2023-05-09
ORD_1907,184.07,2023-10-07
ORD_1573,318.6,2023-04-19
ORD_1841,304.65000000000003,2023-09-20
ORD_1595,247.5,2023-08-15
ORD_1789,474.7,2023-11-11
ORD_1638,149.24,2023-11-09
ORD_1086,370.21,2023-07-16
ORD_1998,476.11,2023-01-17
ORD_1013,121.92,2023-10-06
ORD_1126,412.65,2023-10-02
ORD_1514,41.7,2023-07-07
ORD_1409,63.82,2023-10-05
ORD_1655,81.24,2023-09-07
ORD_1313,482.07,2023-04-09
ORD_1389,407.28,2023-02-08
ORD_1635,234.76,2023-04-05
ORD_1558,382.47,2023-02-27
ORD_1979,306.48,2023-10-15
ORD_1676,73.78,2023-10-04
ORD_1382,321.89,2023-05-29
ORD_1782,140.86,2023-08-22
ORD_1110,159.08,2023-12-29
ORD_1559,317.75,2023-07-17
ORD_1647,345.97,2023-06-14
ORD_1770,73.1,2023-08-04
ORD_1263,268.8,2023-10-26
ORD_1369,53.29,2023-09-21
ORD_1589,92.91,2023-12-07
ORD_1903,299.86,2023-02-03
ORD_1713,217.68,2023-01-25
ORD_1885,105.7,2023-05-13
ORD_1072,22.65,2023-10-03
ORD_1008,308.54,2023-09-13
ORD_1316,216.3,2023-11-05
ORD_1304,368.52,2023-06-29
ORD_1427,446.1,2023-12-05
ORD_1105,139.66,2023-07-16
ORD_1142,258.68,2023-08-05
ORD_1121,450.12,2023-04-11
ORD_1089,246.66,2023-06-07
ORD_1598,112.3,2023-08-02
ORD_1193,323.89,2023-01-05
ORD_1102,170.89,2023-07-10
ORD_1115,438.3,2023-02-12
ORD_1224,147.3,2023-10-30
ORD_1001,476.34,2023-03-09
ORD_1693,122.72400000000002,2023-01-10
ORD_1755,401.13,2023-04-20
ORD_1965,190.72,2023-12-28
ORD_1842,105.46,2023-07-03
ORD_1791,301.39,2023-12-05
ORD_1719,370.82,2023-03-19
ORD_1587,81.86,2023-12-26
ORD_1835,221.08,2023-01-09
ORD_1552,284.92,2023-07-20
ORD_1087,326.03,2023-06-11
ORD_1213,127.65,2023-12-10
ORD_1391,218.06,2023-10-22
ORD_1424,47.63,2023-04-23
ORD_1101,292.932,2023-03-13
ORD_1828,374.0,2023-02-03
ORD_1854,118.47,2023-11-02
ORD_1543,342.42,2023-07-11
ORD_1165,378.855,2023-01-17
ORD_1494,218.322,2023-03-24
ORD_1955,203.91,2023-04-17
ORD_1337,357.76,2023-04-08
ORD_1319,140.12,2023-09-12
ORD_1904,222.28,2023-06-27
ORD_1071,115.38,2023-05-09
ORD_1063,191.24,2023-05-27
ORD_1787,212.41,2023-04-13
ORD_1633,275.41,2023-04-24
ORD_1855,111.53,2023-07-30
ORD_1385,405.67,2023-05-01
ORD_1116,405.76,2023-06-07
ORD_1500,355.12,2023-08-06
ORD_1792,262.83,2023-10-15
ORD_1235,366.78,2023-02-15
ORD_1942,332.68,2023-03-16
ORD_1705,495.18,2023-07-27
ORD_1205,24.41,2023-02-25
ORD_1850,52.2,2023-05-01
ORD_1641,174.6,2023-05-27
ORD_1557,30.438000000000002,2023-06-24
ORD_1377,31.17,2023-02-24
ORD_1535,473.49,2023-12-02
ORD_1769,414.2,2023-04-28
ORD_1673,271.77,2023-07-23
ORD_1198,445.8,2023-12-17
ORD_1561,122.22,2023-03-10
ORD_1026,115.84,2023-03-02
ORD_1590,86.64,2023-03-06
ORD_1519,92.2,2023-08-08
ORD_1308,401.69,2023-09-13
ORD_1604,77.91,2023-06-22
ORD_1667,97.13,2023-10-20
ORD_1059,176.16,2023-06-02
ORD_1845,219.02,2023-04-17
ORD_1653,377.81,2023-01-24
ORD_1207,338.48,2023-05-02
ORD_1491,317.66,2023-05-29
ORD_1991,353.45,2023-04-11
ORD_1867,107.33,2023-09-12
ORD_1162,324.09,2023-06-19
ORD_1161,323.51,2023-12-07
ORD_1928,324.07,2023-06-26
ORD_1670,103.22,2023-02-26
ORD_1256,469.35,2023-05-12
ORD_1506,457.25,2023-02-18
ORD_1386,155.38,2023-11-29
ORD_1452,223.63,2023-10-08
ORD_1656,156.21,2023-12-17
ORD_1302,251.55,2023-12-25
ORD_1020,313.69,2023-04-25
ORD_1603,62.58,2023-08-04
ORD_1858,291.12,2023-03-17
ORD_1381,354.43,2023-10-24
ORD_1538,236.26,2023-03-16
ORD_1733,271.07,2023-09-26
ORD_1776,130.04,2023-12-31
ORD_1083,50.51,2023-03-22
ORD_1129,265.16,2023-03-04
ORD_1074,359.29,2023-03-14
ORD_1156,342.63,2023-09-21
ORD_1270,408.49,2023-01-12
ORD_1899,61.04,2023-10-15
ORD_1976,305.64,2023-06-13
ORD_1922,449.39,2023-07-26
ORD_1822,180.08,2023-09-18
ORD_1925,30.79,2023-12-15
ORD_1681,143.79,2023-12-20
ORD_1429,76.19,2023-12-06
ORD_1481,353.96,2023-09-15
ORD_1974,34.97,2023-03-13
ORD_1569,187.16,2023-11-03
ORD_1458,47.03,2023-10-27
ORD_1078,192.06,2023-12-31
ORD_1645,447.45,2023-03-01
ORD_1032,51.22,2023-06-17
ORD_1897,450.24,2023-06-27
ORD_1740,242.09,2023-01-13
ORD_1459,77.03,2023-04-22
ORD_1380,76.72,2023-12-16
ORD_1226,487.05,2023-10-11
ORD_1675,491.54,2023-02-28
ORD_1284,297.57,2023-04-25
ORD_1269,160.92,2023-03-30
ORD_1305,488.41,2023-02-19
ORD_1209,97.19,2023-04-24
ORD_1808,236.4,2023-12-03
ORD_1473,447.75,2023-04-13
ORD_1021,86.96,2023-09-04
ORD_1968,291.87,2023-11-06
ORD_1723,375.74,2023-09-08
ORD_1715,466.17,2023-12-01
ORD_1191,450.66,2023-10-28
ORD_1875,94.95,2023-05-28
ORD_1241,430.101,2023-11-01
ORD_1483,321.23,2023-09-24
ORD_1195,187.62,2023-04-30
ORD_1277,331.98,2023-12-27
ORD_1778,365.62,2023-11-03
ORD_1221,292.79,2023-02-03
ORD_1961,309.51,2023-01-02
ORD_1571,356.53499999999997,2023-02-15
ORD_1411,476.03,2023-06-08
ORD_1977,44.68,2023-01-29
ORD_1716,418.7,2023-06-17
ORD_1585,135.27,2023-06-17
ORD_1454,73.37,2023-08-19
ORD_1909,202.25,2023-03-02
ORD_1466,157.14,2023-02-27
ORD_1325,336.771,2023-06-08
ORD_1674,216.99,2023-12-23
ORD_1364,471.9,2023-05-31
ORD_1447,381.62,2023-01-25
ORD_1741,164.66,2023-10-22
ORD_1949,306.76,2023-01-17
ORD_1359,296.23,2023-06-19
ORD_1016,166.04,2023-12-12
ORD_1232,296.91,2023-12-03
ORD_1112,419.625,2023-05-11
ORD_1743,261.31,2023-05-14
ORD_1045,338.01,2023-04-12
ORD_1524,422.4,2023-07-12
ORD_1847,498.5,2023-08-16
ORD_1294,80.99,2023-10-28
ORD_1523,424.22,2023-01-03
ORD_1588,81.46,2023-01-08
ORD_1717,483.21,2023-01-13
ORD_1257,354.09,2023-01-26
ORD_1745,451.8,2023-03-26
ORD_1081,319.18,2023-01-27
ORD_1550,269.68,2023-11-21
ORD_1986,350.43,2023-09-13
ORD_1436,54.93,2023-03-30
ORD_1750,76.11,2023-11-30
ORD_1671,405.405,2023-07-30
ORD_1393,353.41200000000003,2023-12-10
ORD_1917,475.26,2023-08-04
ORD_1534,389.11,2023-01-07
ORD_1030,311.62,2023-05-26
ORD_1749,319.63,2023-03-09
ORD_1132,77.54,2023-10-09
ORD_1006,47.88,2023-08-26
ORD_1699,250.95,2023-01-01
ORD_1421,399.02,2023-12-30
ORD_1666,138.06,2023-01-28
ORD_1190,64.69,2023-07-16
ORD_1355,328.36,2023-08-17
ORD_1966,365.14,2023-10-19
ORD_1692,263.65,2023-08-03
ORD_1344,211.28,2023-05-01
ORD_1556,84.33,2023-01-22
ORD_1362,215.964,2023-10-06
ORD_1680,412.19,2023-05-01
ORD_1753,180.75,2023-10-12
ORD_1846,60.97,2023-09-29
ORD_1352,336.17,2023-12-12
ORD_1091,362.36,2023-11-22
ORD_1167,109.53,2023-03-18
ORD_1335,39.55,2023-11-21
ORD_1146,312.59,2023-12-26
ORD_1898,26.24,2023-08-13
ORD_1261,495.23,2023-03-03
ORD_1288,157.54,2023-12-28
ORD_1748,455.11,2023-07-26
ORD_1764,36.1,2023-07-11
ORD_1830,127.81,2023-03-08
ORD_1567,229.99,2023-08-03
ORD_1800,359.47,2023-10-10
ORD_1697,298.99,2023-10-16
ORD_1114,324.03,2023-08-01
ORD_1924,224.1,2023-05-13
ORD_1895,118.39,2023-02-20
ORD_1223,196.5,2023-02-18
ORD_1300,44.81,2023-02-19
ORD_1790,93.61,2023-05-08
